Business Name,Address,Phone,Website,Category,Rating,Review Count,Price Level,Hours,Description,Latitude,Longitude,Neighborhood,Local Competition
Corner Restaurant,"110 E 2nd St, Austin, TX 78701, USA",(512) 608-4488,https://www.cornerrestaurantaustin.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,Restaurants,4.9,16532,$$,Monday: 6:30 AM – 12:00 AM; Tuesday: 6:30 AM – 12:00 AM; Wednesday: 6:30 AM – 12:00 AM,Restaurants business in Austin,30.2645703,-97.7438317,Austin,Competing restaurants businesses in Austin
Casino El Camino,"517 E 6th St, Austin, TX 78701, USA",(512) 469-9330,http://www.casinoelcamino.net/,Restaurants,4.5,4152,$,Monday: 11:30 AM – 2:00 AM; Tuesday: 11:30 AM – 2:00 AM; Wednesday: 11:30 AM – 2:00 AM,Restaurants business in Austin,30.266417,-97.7376784,Austin,Competing restaurants businesses in Austin
Las Cazuelas Méxican Restaurant Atx,"1701 E Cesar Chavez St Suite A, Austin, TX 78702, USA",(512) 479-7911,https://www.lascazuelasaustin.com/%20(https://www.lascazuelasaustin.com/),Restaurants,3.8,1371,$,Monday: 6:00 AM – 2:00 AM; Tuesday: 6:00 AM – 2:00 AM; Wednesday: 6:00 AM – 2:00 AM,Restaurants business in Austin,30.2576057,-97.72654270000001,Austin,Competing restaurants businesses in Austin
Yard House,"11800 Domain Blvd Suite 700, Austin, TX 78758, USA",(512) 836-0174,https://www.yardhouse.com/locations/tx/austin/austin-domain-northside/8366?cmpid=br:yh_ag:ie_ch:loc_ca:YHGMB_sn:gmb_gt:austin-tx-8366_pl:locurl_rd:1062,Restaurants,4.4,5571,$$,Monday: 11:00 AM – 12:00 AM; Tuesday: 11:00 AM – 12:00 AM; Wednesday: 11:00 AM – 12:00 AM,Restaurants business in Austin,30.4043517,-97.7214832,Austin,Competing restaurants businesses in Austin
PD Thai Restaurant,"3208 Guadalupe St #2329, Austin, TX 78705, USA",(512) 371-8777,https://pdthairestaurant.com/?utm_source=google,Restaurants,4.3,497,$,Monday: 10:00 AM – 3:00 AM; Tuesday: 10:00 AM – 3:00 AM; Wednesday: 10:00 AM – 3:00 AM,Restaurants business in Austin,30.299852,-97.740363,Austin,Competing restaurants businesses in Austin
Applebee's Grill + Bar,"6315 S I-35 Frontage Rd, Austin, TX 78744, USA",(512) 912-0202,https://restaurants.applebees.com/en-us/tx/austin/6315-s-interstate-highway-35-80001?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=80001&utm_content=website,Restaurants,3.8,2254,$$,Monday: 11:00 AM – 2:00 AM; Tuesday: 11:00 AM – 2:00 AM; Wednesday: 11:00 AM – 2:00 AM,Restaurants business in Austin,30.1928484,-97.7674516,Austin,Competing restaurants businesses in Austin
Ember Kitchen,"800 W Cesar Chavez St Ste PP110, Austin, TX 78701, USA",(512) 291-6846,https://www.emberatx.com/,Restaurants,4.8,1965,N/A,Monday: 5:00 – 10:00 PM; Tuesday: 5:00 – 10:00 PM; Wednesday: 5:00 – 10:00 PM,Restaurants business in Austin,30.266876,-97.7528456,Austin,Competing restaurants businesses in Austin
Sour Duck Market,"1814 E Martin Luther King Jr Blvd, Austin, TX 78702, USA",(512) 394-5776,http://sourduckmarket.com/,Restaurants,4.5,2107,$$,Monday: 9:00 AM – 9:00 PM; Tuesday: 9:00 AM – 9:00 PM; Wednesday: 9:00 AM – 9:00 PM,Restaurants business in Austin,30.2798806,-97.7215815,Austin,Competing restaurants businesses in Austin
Juniper,"2400 E Cesar Chavez St UNIT 304, Austin, TX 78702, USA",(512) 220-9421,https://www.juniperaustin.com/,Restaurants,4.4,1100,$$$,Monday: 5:00 – 10:00 PM; Tuesday: 5:00 – 10:00 PM; Wednesday: 5:00 – 10:00 PM,Restaurants business in Austin,30.2547104,-97.7172759,Austin,Competing restaurants businesses in Austin
Applebee's Grill + Bar,"2700 Parker Dr STE A, Round Rock, TX 78681, USA",(512) 388-7353,https://restaurants.applebees.com/en-us/tx/round-rock/2700-parker-rd-ste-a-80008?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=80008&utm_content=website,Restaurants,3.7,2672,$$,Monday: 11:00 AM – 1:00 AM; Tuesday: 11:00 AM – 1:00 AM; Wednesday: 11:00 AM – 1:00 AM,Restaurants business in Austin,30.4825371,-97.6815704,Round Rock,Competing restaurants businesses in Austin
Corinne Austin,"304 E Cesar Chavez St, Austin, TX 78701, USA",(737) 787-7018,https://www.corinneatx.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,Restaurants,4.8,5059,$$,Monday: 7:00 AM – 11:00 PM; Tuesday: 7:00 AM – 11:00 PM; Wednesday: 7:00 AM – 11:00 PM,Restaurants business in Austin,30.2627011,-97.74157629999999,Austin,Competing restaurants businesses in Austin
Star Seeds Cafe,"5610 N Interstate Hwy 35, Austin, TX 78751, USA",(512) 478-7107,http://www.starscafeaustin.com/,Restaurants,4.0,1689,$,"Monday: 12:00 AM – 3:00 PM, 10:00 PM – 12:00 AM; Tuesday: 12:00 AM – 3:00 PM, 10:00 PM – 12:00 AM; Wednesday: 12:00 AM – 3:00 PM, 10:00 PM – 12:00 AM",Restaurants business in Austin,30.3187228,-97.70918929999999,Austin,Competing restaurants businesses in Austin
Moonshine Grill,"303 Red River St, Austin, TX 78701, USA",(512) 236-9599,http://www.moonshinegrill.com/,Restaurants,4.6,7066,$$,Monday: 11:00 AM – 10:00 PM; Tuesday: 11:00 AM – 10:00 PM; Wednesday: 11:00 AM – 10:00 PM,Restaurants business in Austin,30.2637562,-97.7380259,Austin,Competing restaurants businesses in Austin
ATX Cocina,"110 San Antonio St #170, Austin, TX 78701, USA",(512) 263-2322,http://www.atxcocina.com/,Restaurants,4.6,1769,$$$,Monday: 5:00 – 10:00 PM; Tuesday: 5:00 – 10:00 PM; Wednesday: 5:00 – 10:00 PM,Restaurants business in Austin,30.2649201,-97.7492858,Austin,Competing restaurants businesses in Austin
Caroline,"621 Congress Ave. Suite 101, Austin, TX 78701, USA",(512) 982-6766,http://www.carolinerestaurant.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,Restaurants,4.8,12745,$$,Monday: 7:00 AM – 11:00 PM; Tuesday: 7:00 AM – 11:00 PM; Wednesday: 7:00 AM – 11:00 PM,Restaurants business in Austin,30.2688157,-97.7422982,Austin,Competing restaurants businesses in Austin
Sapori Italian Roots,"800 Brazos St ste 215, Austin, TX 78701, USA",(737) 351-9271,https://saporiatx.com/,Restaurants,4.8,585,$$,Monday: 4:00 – 10:00 PM; Tuesday: 11:00 AM – 10:00 PM; Wednesday: 11:00 AM – 10:00 PM,Restaurants business in Austin,30.2698335,-97.7412877,Austin,Competing restaurants businesses in Austin
Loro Asian Smokehouse & Bar,"2115 S Lamar Blvd, Austin, TX 78704, USA",(512) 916-4858,https://www.loroeats.com/locations/austin/south-lamar/,Restaurants,4.5,5260,$$$,Monday: 11:00 AM – 10:00 PM; Tuesday: 11:00 AM – 10:00 PM; Wednesday: 11:00 AM – 10:00 PM,Restaurants business in Austin,30.2477396,-97.7713502,Austin,Competing restaurants businesses in Austin
Roaring Fork,"10850 Stonelake Blvd, Austin, TX 78759, USA",(512) 342-2700,http://roaringfork.com/,Restaurants,4.5,3540,$$$,Monday: 4:00 – 9:00 PM; Tuesday: 4:00 – 9:00 PM; Wednesday: 4:00 – 9:00 PM,Restaurants business in Austin,30.4008874,-97.73782469999999,Austin,Competing restaurants businesses in Austin
Aba Austin,"1011 S Congress Ave Bldg 2 Suite 180, Austin, TX 78704, USA",(737) 273-0199,https://www.abarestaurants.com/austin/,Restaurants,4.7,5111,$$$,Monday: 11:00 AM – 10:00 PM; Tuesday: 11:00 AM – 10:00 PM; Wednesday: 11:00 AM – 10:00 PM,Restaurants business in Austin,30.25331539999999,-97.74802439999999,Austin,Competing restaurants businesses in Austin
888 Pan Asian Restaurant,"2400 E Oltorf St #1A, Austin, TX 78741, USA",(512) 448-4722,https://www.888panasianrestaurant.com/,Restaurants,4.5,4984,$,Monday: 12:00 – 10:45 PM; Tuesday: 12:00 – 10:45 PM; Wednesday: 12:00 – 10:45 PM,Restaurants business in Austin,30.2296403,-97.7300021,Austin,Competing restaurants businesses in Austin
